,Autor,Texto,Fecha de creacion,Hashtags;;
4655,vgonzal61484169,RT @RepublicanoCh: DELINCUENCIA en alza constante. EstÃ¡ de acuerdo que los ciudadanos se armen para proteger su hogar y su familia? Comentaâ€¦,2022-11-15 00:30:09+00:00,[];;
"4656,Jannecr,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 00:30:07+00:00,[]";;
"4657,robayoski,""RT @Danielbricen: MaÃ±ana #MarchoPorPetro dicen todos los clanes polÃ­ticos ligados a la corrupciÃ³n, la parapolÃ­tica y la delincuencia que hoâ€¦"",2022-11-15 00:30:07+00:00,['MarchoPorPetro']";;
4658,HugoempMp,RT @yasnalewin: Tal vez no sea buena idea dejarse asesorar por los exministros del Interior de PiÃ±era para combatir la delincuencia descontâ€¦,2022-11-15 00:30:04+00:00,[];;
4659,PNLL11,@nayibbukele Que vergÃ¼enza ðŸ˜” ajena ; cuando tenga tiempo por favor de unas clases de cÃ³mo gobernar a Lasso y cÃ³mo combatir tanta delincuencia que tiene secuestrado al paÃ­s de Ecuador.,2022-11-15 00:30:04+00:00,[];
"4660,forex0601,""@GustavoBolivar CÃ³mo mijo anda dando impunidad a diestra y siniestra , asta importa delincuencia de Alemania ... Pues cualquier bandido se le va a arrimar arrepentido ðŸ¤¦ðŸ»"",2022-11-15 00:30:01+00:00,[]";;
"4661,juliomario55555,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 00:29:55+00:00,[]";;
"4662,CAVESA25,""RT @Danielbricen: MaÃ±ana #MarchoPorPetro dicen todos los clanes polÃ­ticos ligados a la corrupciÃ³n, la parapolÃ­tica y la delincuencia que hoâ€¦"",2022-11-15 00:29:48+00:00,['MarchoPorPetro']";;
"4663,JorgeIzq10,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 00:29:42+00:00,[]";;
4664,JorgeIzq10,RT @GustavoBolivar: Por ej. un joven con antecedentes no puede ingresar a la Admon pÃºblica. El sistema no lo acepta. En el sector privado nâ€¦,2022-11-15 00:29:29+00:00,[];;
4665,GranadosVergel,RT @GustavoBolivar: Por ej. un joven con antecedentes no puede ingresar a la Admon pÃºblica. El sistema no lo acepta. En el sector privado nâ€¦,2022-11-15 00:29:24+00:00,[];;
"4666,ArmandoAriza2,""RT @amargadojf: @fabianC1108 @Esperanzaen2022 BogotÃ¡ estÃ¡ imposible, es mejor de noche no salir si no es por estricta necesidad, estamos aâ€¦"",2022-11-15 00:29:23+00:00,[]";;
"4667,ARGRGOG,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 00:29:17+00:00,[]";;
4668,hola_t1,RT @fabianC1108: @ClaudiaLopez @PoliciaColombia Ya sabemos que la delincuencia esta desatada pero es que el sistema judicial de colombia esâ€¦,2022-11-15 00:29:00+00:00,[];;
"4669,SbSociedad,""RT @SbSociedad: ðŸ‡»ðŸ‡ª ";;
"Pablo Rafael GonzÃ¡lez @pabloragonzalez es el hombre de Estado, serio, con soluciones concretas a los graves problemas eâ€¦"",2022-11-15 00:28:59+00:00,[]";;
"4670,Siri1947,""RT @Jimoya82: #URGENTE Un padre de familia fue asesinado por delincuentes que intentaron robarle su auto en una encerrona en Buin. ";;
;;
"Una faâ€¦"",2022-11-15 00:28:53+00:00,['URGENTE']";;
"4671,FranciscoCuent4,""RT @priscillaeli111: Sino elegimos un prÃ³ximo presidente que realmente vea la seriedad de la inseguridad y delincuencia en el paÃ­s , el paÃ­â€¦"",2022-11-15 00:28:49+00:00,[]";;
"4672,anthonymedina54,""@SDHArgentina Y yo como ciudadano expreso mi mÃ¡s enÃ©rgico repudio a este ministerio y a quienes lo dirigen , por conciderarlos una cueva de ignorantes y apoyar a la delincuencia. Dan asco , traidores al pueblo argentino"",2022-11-15 00:28:46+00:00,[]";;
"4673,PabloRodriTor,""RT @LibertyteX: Renace LIBERTYTEX con material sobre seguridad. El Ãºnico fin es aportar en la construcciÃ³n de un ECUADOR SEGURO, LIBRE DE Vâ€¦"",2022-11-15 00:28:39+00:00,[]";;
"4674,heimar27427367,""@RevistaSemana AsÃ­ es ,los derechos humanos son organizaciÃ³n manejadas por delincuencia para defender delincuentes no mas"",2022-11-15 00:28:38+00:00,[]";;
4675,BarriosYendry,RT @uicost_oriental: @GNBCONAS_Vzla @MinpublicoVEN Â¡Mano dura contra la delincuencia organizada!,2022-11-15 00:28:38+00:00,[];;
4676,Ju_Concha,RT @JennMoralesP: @joseantoniokast Y tu publicaciÃ³n es para que ? Para martirizar aÃºn mÃ¡s a la familia que lo estÃ¡ pasando mal o solamenteâ€¦,2022-11-15 00:28:37+00:00,[];;
"4677,AyudarSinMirar,""RT @PedroRetamalS: ðŸ¤¦â€â™‚ï¸La decadencia de Santiago es nefasta. El otrora bello cuadrante: Paseo Ahumada, Alameda, Plaza de Armas, Miraflores,â€¦"",2022-11-15 00:28:36+00:00,[]";;
"4678,KENALATEJEDORA,""RT @MERLUZOWEON: La delincuencia, el caos y el desorden social, son el caballito de batalla de los polÃ­ticos y el sistema judicial, para seâ€¦"",2022-11-15 00:28:34+00:00,[]";;
"4679,jebelapa,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 00:28:32+00:00,[]";;
"4680,ArteCanals,""@trinitro En el pais en el que vivo solo vas a prisiÃ³n si eres independentista. Todo lo demÃ¡s es permisible. Parece como si se fomentara la delincuencia, pero no llego a comprender por que.."",2022-11-15 00:28:30+00:00,[]";;
4681,max_1964,RT @BFranklinHuemul: Audio de locataria que hace denuncia ante el miedo que estos delincuentes le hagan algo a su local o a su persona y trâ€¦,2022-11-15 00:28:25+00:00,[];;
4682,michelleriveraa,RT @Furvel75: @michelleriveraa @SECSonora @RCivilSonora Este es un ejemplo de como (en ocasiones) la burocracia es un factor generador de pâ€¦,2022-11-15 00:28:17+00:00,[];;
"4683,patrici84936901,""RT @Capitanleviack1: Gonzalo Winter votÃ³ en contra de todos los proyectos de ley anti delincuencia en el gobierno anterior, ahora el cara dâ€¦"",2022-11-15 00:28:12+00:00,[]";;
"4684,Catalina_valpo,""RT @HarveyS72812629: Permitieron el ingreso de Carabineros al Confederacion Suiza y 12 detenidos , asÃ­ de simple , eso demuestra que la vioâ€¦"",2022-11-15 00:28:12+00:00,[]";;
4685,Ansofis_,RT @RobertoMTico: Entonces en la @FiscaliaCol de Barbosa ademÃ¡s de sacar los perros de la familia la esposa de ESE CRIMINAL sacaba materialâ€¦,2022-11-15 00:28:09+00:00,[];;
"4686,LoneWolf75S,""RT @Victoria__86070: El Top ten de la delincuencia en Barcelona son inmigrantes, Ada Colau se pone nerviosa ";;
;;
"El multiculturalismo sÃ³lo traâ€¦"",2022-11-15 00:28:02+00:00,[]";;
"4687,DiegoVi15605058,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 00:28:01+00:00,[]";;
"4688,RenatoM75789467,""RT @JoviNomas: Francisco ChahuÃ¡n hoy llegÃ³ a La Moneda con una guitarra por los dichos de  Boric """"otra cosa es con guitarra"""", dice que RN tâ€¦"",2022-11-15 00:28:01+00:00,[]";;
"4689,Goloseitor,""RT @JoviNomas: Francisco ChahuÃ¡n hoy llegÃ³ a La Moneda con una guitarra por los dichos de  Boric """"otra cosa es con guitarra"""", dice que RN tâ€¦"",2022-11-15 00:28:00+00:00,[]";;
"4690,max_1964,""RT @ipoduje: La """"bomba de tiempo"""" son las listas de espera (salud, vivienda), delincuencia, inflaciÃ³n o crisis migratoria.";;
;;
"No el proceso câ€¦"",2022-11-15 00:27:50+00:00,[]";;
4691,_LeidyEspinosa_,RT @fabianC1108: @ClaudiaLopez @PoliciaColombia Ya sabemos que la delincuencia esta desatada pero es que el sistema judicial de colombia esâ€¦,2022-11-15 00:27:50+00:00,[];;
"4692,SuarezGoJa,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 00:27:47+00:00,[]";;
4693,JohnMacKinnonD1,RT @Janet90476632: No sabÃ­a que @melladosuazo estuvo prÃ³fugo de la justicia entre los aÃ±os 1984-1989ðŸ¤” por giro doloso de cheques y que no fâ€¦,2022-11-15 00:27:46+00:00,[];;
"4694,MillerHarold007,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 00:27:44+00:00,[]";;
4695,mercetko,@adnradiochile Hubiera llevado al sobrino igual... Porque el presidente @gabrielboric hablÃ³ de delincuencia igual,2022-11-15 00:27:41+00:00,[];;
4696,Eduardo43462338,@joseantoniokast Llama a PiÃ±era y a tu hermano que fueron a buscar toda esa lacra a CÃºcuta ellos son los Ãºnicos causantes de la delincuencia que ahÃ­ en chile a si que no se Aga el wueon,2022-11-15 00:27:41+00:00,[];;
4697,lejaim,RT @GloriastridPr: @ifmnoticias Vamos de mal en peor. Que se pretende con Ã©sa medida? Favorecer la delincuencia?,2022-11-15 00:27:40+00:00,[];;
4698,MJGPLANELLA,@biobio DespuÃ©s se sorprenden cuando la gente se arma. La justicia juega a favor de la delincuencia. El Estado los indemniza. El INDH los protege. Y el Servicio Migrante Jesuita los ampara. Punto.,2022-11-15 00:27:38+00:00,[];;
"4699,ElBachValdivian,""RT @HarveyS72812629: Permitieron el ingreso de Carabineros al Confederacion Suiza y 12 detenidos , asÃ­ de simple , eso demuestra que la vioâ€¦"",2022-11-15 00:27:34+00:00,[]";;
"4700,ArmandoAriza2,""RT @Danielbricen: MaÃ±ana #MarchoPorPetro dicen todos los clanes polÃ­ticos ligados a la corrupciÃ³n, la parapolÃ­tica y la delincuencia que hoâ€¦"",2022-11-15 00:27:30+00:00,['MarchoPorPetro']";;
"4701,yeyefutbol,""@TransMilenio @PoliciaBogota @SeguridadBOG Que buen trabajo, transmilenio y policia, son los principales complices y la cara amable de la delincuencia en Bogota"",2022-11-15 00:27:29+00:00,[]";;
"4702,Gregori59790805,""@YERALAQUINO4 @luisabinader Que delincuencia yo no veo delincuencia eso son caso aislado. Delincuencia hay en MÃ©xico que aparecen y desaparece 100, 300 personas y yo no veo que esa situaciÃ³n sea el debate en MÃ©xico solo se hable de la economÃ­a y corrupciÃ³n aquÃ­ por cualquier suicidios sale algunos"",2022-11-15 00:27:27+00:00,[]";;
"4703,jotadiaz81,""@miguelaustro PreocÃºpense de la delincuencia ya que no se sabe si llegaremos a viejos: Asaltos con PISTOLAS, Portonazos, macro zona â€œSUR y NORTEâ€. Inmigrantes desatados con prontuario en sus paÃ­ses y acÃ¡ entran como Pedro por su Casa!! Paren  con sus Famosas QUERELLAS mÃ¡s ACCIÃ“N y menos teleðŸ‘"",2022-11-15 00:27:26+00:00,[]";;
"4704,JaviJimenezl,""RT @MarxCarl7: 100 dÃ­as del gobierno petro";;
Ganadores:;;
"-eln, farc, clan del golfo, delincuencia, narcotrafico, malandros, polÃ­tiqueros y corâ€¦"",2022-11-15 00:27:24+00:00,[]";;
"4705,d6jj5gxsnn,""RT @Danielbricen: MaÃ±ana #MarchoPorPetro dicen todos los clanes polÃ­ticos ligados a la corrupciÃ³n, la parapolÃ­tica y la delincuencia que hoâ€¦"",2022-11-15 00:27:21+00:00,['MarchoPorPetro']";;
"4706,VictorA01193795,""RT @KarolNorona: La han ejercido todas, aliadas a redes de delincuencia organizada internacionales. ";;
;;
"Ha sido insÃ³lito. Desde las prisionesâ€¦"",2022-11-15 00:27:20+00:00,[]";;
"4707,CarolMa14665474,""RT @JoviNomas: Francisco ChahuÃ¡n hoy llegÃ³ a La Moneda con una guitarra por los dichos de  Boric """"otra cosa es con guitarra"""", dice que RN tâ€¦"",2022-11-15 00:27:17+00:00,[]";;
4708,LibiaMedina16,RT @Vaneyeca_: #ExpoValencia2022 vergÃ¼enza a la moral el pueblo valenciano decente y trabajador repudia este tipo de actos y eventos dondeâ€¦,2022-11-15 00:27:14+00:00,['ExpoValencia2022'];;
4709,Papuchin1066,@ClaudiaLopez Deje tanto show. Haga algo para ayudar a la gente. Y vele por la seguridad en esta cloaca de ciudad que nos invadiÃ³ la delincuencia y usted no garantiza soluciÃ³n. A trabajar y deje de grabar videos mostrando la gestiÃ³n que aparentemente hace. A camellar y listo sin show.,2022-11-15 00:27:11+00:00,[];;
"4710,LoboSolo2020,""RT @Danielbricen: MaÃ±ana #MarchoPorPetro dicen todos los clanes polÃ­ticos ligados a la corrupciÃ³n, la parapolÃ­tica y la delincuencia que hoâ€¦"",2022-11-15 00:27:08+00:00,['MarchoPorPetro']";;
"4711,LyaGonzalez1,""RT @gaete_franci: @adnradiochile La derecha";;
;;
NO QUIERE PAZ;;
NO QUIERE ARREGLAR LA DELINCUENCIA ;;
NO QUIERE BENEFICIO PARA LA GENTE;;
"NO QUIEREâ€¦"",2022-11-15 00:27:06+00:00,[]";;
4712,miguelailup,@Walter382025 @DanteForesi Macrista y derecha delincuencia en du mÃ¡ximo nivel payasoooooo,2022-11-15 00:27:06+00:00,[];;
4713,monyguerr,RT @yasnalewin: Tal vez no sea buena idea dejarse asesorar por los exministros del Interior de PiÃ±era para combatir la delincuencia descontâ€¦,2022-11-15 00:27:05+00:00,[];;
"4714,igamzu,""Hasta cuando ? El gobierno no tiene los pantalones para parar la delincuencia , porque son sus protegidos ? https://t.co/LMwUrGOHUe"",2022-11-15 00:27:01+00:00,[]";;
4715,super_y0,RT @yasnalewin: Tal vez no sea buena idea dejarse asesorar por los exministros del Interior de PiÃ±era para combatir la delincuencia descontâ€¦,2022-11-15 00:27:01+00:00,[];;
"4716,LolaAchira,""RT @Danielbricen: MaÃ±ana #MarchoPorPetro dicen todos los clanes polÃ­ticos ligados a la corrupciÃ³n, la parapolÃ­tica y la delincuencia que hoâ€¦"",2022-11-15 00:26:57+00:00,['MarchoPorPetro']";;
"4717,Analiaacabrera,""RT @kuarahyose: @peruanovaradoe1 @siemprenesa @Analiaacabrera AquÃ­ son indÃ­genas en situaciÃ³n de calle que no """"tienen"""" tierras u hogar y leâ€¦"",2022-11-15 00:26:54+00:00,[]";;
"4718,lolaluna_,""RT @Danielbricen: MaÃ±ana #MarchoPorPetro dicen todos los clanes polÃ­ticos ligados a la corrupciÃ³n, la parapolÃ­tica y la delincuencia que hoâ€¦"",2022-11-15 00:26:53+00:00,['MarchoPorPetro']";;
"4719,maestrodelasco,""RT @Actiniariahexa: AsÃ­ que ChahuÃ¡n tiene un documento con 100 normas contra la delincuencia?";;
"OjalÃ¡ se las hubiera dado a PiÃ±era ðŸ˜‚"",2022-11-15 00:26:49+00:00,[]";;
4720,vitabossan,RT @yasnalewin: El manido chiste de la guitarra y la utilizaciÃ³n de la delincuencia para ganar cÃ¡mara es una mala manera de recuperar la seâ€¦,2022-11-15 00:26:49+00:00,[];;
4721,PrimusCircum,RT @okdiario: El inspector acusado de unir inmigraciÃ³n y delincuencia lleva al juez a las 30 Ongs que lo denunciaron https://t.co/GrfiweKSUB,2022-11-15 00:26:47+00:00,[];;
"4722,Ilieol,""RT @mjch63: Llevarle una guitarra al Presidente, al Palacio de La Moneda, a una reuniÃ³n sobre delincuencia, siendo que cuando gobernaste noâ€¦"",2022-11-15 00:26:47+00:00,[]";;
4723,djrmllc,RT @Jandrad06729913: @FreddyA010464 Si no haz cometido crÃ­menes que merezcan extradiciÃ³n porque te opones? Â¿ Si algÃºn familiar o conocido sâ€¦,2022-11-15 00:26:44+00:00,[];;
"4724,TesserAlicia,""RT @Marisol88146156: @AgriculturaFM El sistema garantista q alguna vez funcionÃ³, es obsoleto. Eso demuestra que la ley penal debe actualizaâ€¦"",2022-11-15 00:26:44+00:00,[]";;
"4725,virginiamejiav5,""RT @Danielbricen: MaÃ±ana #MarchoPorPetro dicen todos los clanes polÃ­ticos ligados a la corrupciÃ³n, la parapolÃ­tica y la delincuencia que hoâ€¦"",2022-11-15 00:26:42+00:00,['MarchoPorPetro']";;
"4726,jotadiaz81,""@camila_vallejo @gabrielboric PreocÃºpense de la delincuencia ya que no se sabe si llegaremos a viejos: Asaltos con PISTOLAS, Portonazos, macro zona â€œSUR y NORTEâ€. Inmigrantes desatados con prontuario en sus paÃ­ses y acÃ¡ entran como Pedro por su Casa!! Paren  con sus Famosas QUERELLAS mÃ¡s ACCIÃ“N y menos teleðŸ‘"",2022-11-15 00:26:41+00:00,[]";;
"4727,Furvel75,""@michelleriveraa @SECSonora @RCivilSonora Este es un ejemplo de como (en ocasiones) la burocracia es un factor generador de pobreza y desigualdad.";;
;;
"Muchos de estos niÃ±os, por falta de oportunidades terminan en manos de la delincuencia."",2022-11-15 00:26:35+00:00,[]";;
"4728,JCCorreaS,""RT @JoviNomas: Francisco ChahuÃ¡n hoy llegÃ³ a La Moneda con una guitarra por los dichos de  Boric """"otra cosa es con guitarra"""", dice que RN tâ€¦"",2022-11-15 00:26:34+00:00,[]";;
"4729,cejoaquina,""RT @BienTwitero: Gonzalo Winter reconoce situaciÃ³n gravisima de descontrol de la Delincuencia";;
;;
"Frente Amplio desacreditÃ³ a Carabineros desdâ€¦"",2022-11-15 00:26:32+00:00,[]";;
"4730,rogersperez,""@GustavoBolivar A pesar de que es claro que esto es puro humoðŸ’¨, no sobra recordar que la delincuencia comÃºn ha asesinado a bala â˜¹ï¸ a comerciantes y ciudadanos en Villavicencio, en la que en todo sitio estamos en riesgoðŸ˜±. Menos show y mÃ¡s hechos reales para la gente: SE GU RI DAD.ðŸ˜‰"",2022-11-15 00:26:29+00:00,[]";;
"4731,Manolo9217,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 00:26:28+00:00,[]";;
"4732,ismaeldelgado4,""RT @ZoomEcuador: #URGENTE";;
Â¡DELINCUENCIA CRECE, A VISTA Y PACIENCIA DEL GOBIERNO!;;
"En Tabacundo, cantÃ³n Pedro Moncayo, en la provincia de Picâ€¦"",2022-11-15 00:26:27+00:00,['URGENTE']";;
"4733,justicierocrio1,""@cronicacuenca @KarolNorona Ahora que el Gobierno estÃ¡ utilizando mano dura en contra de la delincuencia, los lobos se convierten en corderos";" asÃ­ de simple, es lucha en contra de estos violentos y en favor de la sociedad honesta."",2022-11-15 00:26:27+00:00,[]";
"4734,grantokylautaro,""RT @JoviNomas: Francisco ChahuÃ¡n hoy llegÃ³ a La Moneda con una guitarra por los dichos de  Boric """"otra cosa es con guitarra"""", dice que RN tâ€¦"",2022-11-15 00:26:27+00:00,[]";;
"4735,Nelson19594,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 00:26:23+00:00,[]";;
4736,heteropichulero,El.problema de la justicia chilena es que refuerza la delincuencia @PJudicialChile https://t.co/AHyojEJsQP,2022-11-15 00:26:16+00:00,[];;
"4737,juanx7,""RT @AlejandroVNorte: Presidente Boric nunca culpa al gobierno anterior, pero hay que reconocer que PiÃ±era de verdad dejÃ³ la cagÃ¡, no hizo nâ€¦"",2022-11-15 00:26:16+00:00,[]";;
"4738,kuarahyose,""@peruanovaradoe1 @siemprenesa @Analiaacabrera AquÃ­ son indÃ­genas en situaciÃ³n de calle que no """"tienen"""" tierras u hogar y les encanta las drogas y la delincuencia."",2022-11-15 00:26:12+00:00,[]";;
4739,_toto________,RT @GustavoBolivar: Por ej. un joven con antecedentes no puede ingresar a la Admon pÃºblica. El sistema no lo acepta. En el sector privado nâ€¦,2022-11-15 00:26:04+00:00,[];;
"4740,_toto________,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 00:25:53+00:00,[]";;
"4741,Kary_2106,""RT @ATComer_: Miles de trabajador@s del Comercio llevamos 15 meses pidiendo a autoridades volver a cerrar el gran comercio a las 19hrs, comâ€¦"",2022-11-15 00:25:53+00:00,[]";;
"4742,medixi,""RT @MERLUZOWEON: La delincuencia, el caos y el desorden social, son el caballito de batalla de los polÃ­ticos y el sistema judicial, para seâ€¦"",2022-11-15 00:25:53+00:00,[]";;
"4743,Dy_Co_Ec,""RT @JorgeUr42477372: Hace rato es que le den bala a la delincuencia, o que los agarren y se los entregan al populacho para sacarle la batimâ€¦"",2022-11-15 00:25:50+00:00,[]";;
"4744,SbSociedad,""RT @SbSociedad: ðŸ‡»ðŸ‡ª ";;
"@pabloragonzalez debe ser el nuevo Presidente de Venezuela porque es un hombre de Estado, serio, de visiÃ³n universal, câ€¦"",2022-11-15 00:25:49+00:00,[]";;
"4745,Gleymer31,""RT @2cmdteG45LG1: #14Nov Con voluntad y determinaciÃ³n nos mantenemos en la vanguardia y la lucha permanente contra la delincuencia.";;
"#VamosAâ€¦"",2022-11-15 00:25:45+00:00,['14Nov']";;
4746,BarriosYendry,RT @Gaes13FalconGNB: @GNBCONAS_Vzla @MinpublicoVEN Manos dura contra la Delincuencia Organizada,2022-11-15 00:25:39+00:00,[];;
"4747,AndresAndreser,""RT @Victoria__86070: El Top ten de la delincuencia en Barcelona son inmigrantes, Ada Colau se pone nerviosa ";;
;;
"El multiculturalismo sÃ³lo traâ€¦"",2022-11-15 00:25:37+00:00,[]";;
"4748,JosAntoniomas,""RT @rolandozanca: ðŸ˜‚SegÃºn las estadÃ­sticas ayer 13 de noviembre fue el dÃ­a con menos delincuencia en el paÃ­s, pues se fueron a la marcha ðŸ˜…ðŸ˜‚ðŸ¤£"",2022-11-15 00:25:33+00:00,[]";;
4749,vitabossan,RT @yasnalewin: Tal vez no sea buena idea dejarse asesorar por los exministros del Interior de PiÃ±era para combatir la delincuencia descontâ€¦,2022-11-15 00:25:29+00:00,[];;
"4750,alejoparedesj,""RT @JoviNomas: Francisco ChahuÃ¡n hoy llegÃ³ a La Moneda con una guitarra por los dichos de  Boric """"otra cosa es con guitarra"""", dice que RN tâ€¦"",2022-11-15 00:25:27+00:00,[]";;
"4751,Elena49173004,@GustavoBolivar Petro estÃ¡ diseÃ±ando el paÃ­s perfecto para los delincuentes. SerÃ­a bueno quÃ© @nayibbukele le diera unas clases a @petrogustavo de cÃ³mo se maneja un paÃ­s. No premiando la delincuencia. #FueraPetroFuera #PactoDeCorruptos,2022-11-15 00:25:24+00:00,""['FueraPetroFuera', 'PactoDeCorruptos']""";;
"4752,Oscar09384724,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 00:25:24+00:00,[]";;
4753,DerlyYannahg,RT @RobertoMTico: Entonces en la @FiscaliaCol de Barbosa ademÃ¡s de sacar los perros de la familia la esposa de ESE CRIMINAL sacaba materialâ€¦,2022-11-15 00:25:24+00:00,[];;
"4754,FelipedelPino7,""RT @grimylionel: @PedroCastilloTe Desde primer dÃ­a ";;
7 investigaciones;;
TraiciÃ³n patria;;
No hay fertilizantes;;
No hay inversiones privadas;;
"No hâ€¦"",2022-11-15 00:25:20+00:00,[]";;
4755,tonito_garcia,RT @yanela29: @Javiergg9885 Se acabÃ³ el descaro fueraaaaa con toda esa delincuencia. Abajo ðŸ‘‡ las tiranÃ­as.,2022-11-15 00:25:19+00:00,[];;
"4756,JOEL_PR__,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 00:25:17+00:00,[]";;
4757,NCRodriguez4,RT @candrews_cl: Â¿Ya agendaste que el 3/12 nos juntaremos en la Fuente Alemana Parque Forestal para unirnos a la #MarchaEnSilencio? Â¡Te espâ€¦,2022-11-15 00:25:16+00:00,['MarchaEnSilencio'];;
4758,libreencolombia,RT @fabianC1108: @ClaudiaLopez @PoliciaColombia Ya sabemos que la delincuencia esta desatada pero es que el sistema judicial de colombia esâ€¦,2022-11-15 00:25:16+00:00,[];;
4759,DamarisPatrocin,@virgilio_feliz Usted es un vil mentiroso.. yo no soy ninguna oposiciÃ³n y estamos JARTOS de la delincuencia y la inseguridad.. lo que sucede es que ustedes hacÃ­an lo mismo desde la oposiciÃ³n y el ladrÃ³n juzga por su condiciÃ³n.,2022-11-15 00:25:15+00:00,[];;
"4760,SERGIODIESTRO,""RT @Vega4Julio: @BienTwitero @abedexo Y laSra TohÃ¡ y sus secuaces aÃºn no quieren poner freno a la delincuencia , siguen riÃ©ndose de nosotroâ€¦"",2022-11-15 00:25:14+00:00,[]";;
4761,Oscar09384724,RT @GustavoBolivar: Por ej. un joven con antecedentes no puede ingresar a la Admon pÃºblica. El sistema no lo acepta. En el sector privado nâ€¦,2022-11-15 00:25:12+00:00,[];;
"4762,zolangegonzalez,""RT @NEORAM27: @eumakeuppp El chavismo inculcÃ³ el malandraje, la violaciÃ³n a las leyes, las vulgaridades, la impunidad, la delincuencia, laâ€¦"",2022-11-15 00:25:11+00:00,[]";;
"4763,JorgeMaMo01,""@Juan_PaUy @zurdadelcerro Sabes que ahÃ­, te das cuenta de que la LUC beneficio a otras personas, no combate la delincuencia, ni agranda las penas de este tipo de delitos."",2022-11-15 00:25:09+00:00,[]";;
"4764,Nelsonhightech,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 00:25:07+00:00,[]";;
"4765,SERGIODIESTRO,""RT @BienTwitero: Degollaron a trabajadora boliviana de minimarket";;
Tenia 21 aÃ±os , deja hijita de 2 aÃ±os ;;
;;
"Delincuencia fuera de control enâ€¦"",2022-11-15 00:25:07+00:00,[]";;
"4766,miguelailup,""@CLAUDIOPIC Bueno un contrabandista espÃ­a golpista fugador y lavador serial, batiÃ³ todos los rÃ©cord de noooo trabajar y delincuencia campeÃ³n mundial ,marche una perpetua la merece hace rato"",2022-11-15 00:25:02+00:00,[]";;
4767,Nelsonhightech,RT @GustavoBolivar: Por ej. un joven con antecedentes no puede ingresar a la Admon pÃºblica. El sistema no lo acepta. En el sector privado nâ€¦,2022-11-15 00:25:01+00:00,[];;
"4768,Tiesoemecha,""RT @alfonso28110491: @NYC_prensa @chahuan @gabrielboric @RodoCarrascoM Este ðŸ¤¡, lo malo decir que su partido tiene mas de 100 medidas para dâ€¦"",2022-11-15 00:24:56+00:00,[]";;
"4769,Andergrad,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 00:24:53+00:00,[]";;
"4770,paulinahumeres,""RT @albertoprechtr: Â¿CÃ³mo nadie le dice que es una mala idea y que ir con un guitarra o cualquiera de esos regalos estilo Fantuzzi aÃ±os 90,â€¦"",2022-11-15 00:24:51+00:00,[]";;
"4771,Rene_raba,""RT @Capitanleviack1: Gonzalo Winter votÃ³ en contra de todos los proyectos de ley anti delincuencia en el gobierno anterior, ahora el cara dâ€¦"",2022-11-15 00:24:48+00:00,[]";;
"4772,JoseARC65,""RT @Victoria__86070: El Top ten de la delincuencia en Barcelona son inmigrantes, Ada Colau se pone nerviosa ";;
;;
"El multiculturalismo sÃ³lo traâ€¦"",2022-11-15 00:24:47+00:00,[]";;
